Grading at Fri 08 Dec 2023 05:12:39 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 55, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   402  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   225  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   401  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003200 |   215  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003200 |   373  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0041400 |   223  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0041400 |   390  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006600 |   208  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006600 |   377  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0046600 |   205  | Correct
 240 |  6250.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0046600 |   396  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   213  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   409  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   216  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   380  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   218  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   377  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   227  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   395  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   224  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   372  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -3567.00 | 0.0044300 |   214  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -3567.00 | 0.0044300 |   404  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -6534.00 | 0.0006800 |   214  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -6534.00 | 0.0006800 |   373  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -6534.00 | 0.0047900 |   231  | Correct
 240 |  6250.54 | 2531.00 | 0.0026700 |   602  | -6534.00 | 0.0047900 |   401  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   226  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   403  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   225  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   373  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   221  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   400  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   233  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   388  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -3567.00 | 0.0000100 |   212  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -3567.00 | 0.0000100 |   404  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -3567.00 | 0.0043500 |   215  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -3567.00 | 0.0043500 |   395  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -6534.00 | 0.0003000 |   208  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -6534.00 | 0.0003000 |   408  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -6534.00 | 0.0048400 |   205  | Correct
 240 |  6250.54 | 2531.00 | 0.0056700 |   592  | -6534.00 | 0.0048400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0043400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0043400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0006300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042600 |   403  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   221  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   405  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   232  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   399  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   216  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   394  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   226  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   385  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -3567.00 | 0.0004600 |   222  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -3567.00 | 0.0004600 |   383  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -3567.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -3567.00 | 0.0044100 |   381  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -6534.00 | 0.0008200 |   205  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -6534.00 | 0.0008200 |   388  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   206  | Correct
 345 |     0.00 | 3815.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   383  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   224  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   401  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   221  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   371  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   214  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   406  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   218  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   380  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -3567.00 | 0.0005700 |   216  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -3567.00 | 0.0005700 |   370  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -3567.00 | 0.0042200 |   232  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -3567.00 | 0.0042200 |   398  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   227  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   398  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -6534.00 | 0.0042400 |   219  | Correct
 345 |     0.00 | 3815.00 | 0.0056700 |   587  | -6534.00 | 0.0042400 |   389  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   216  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   392  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   219  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   387  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   228  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   398  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   221  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   386  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003100 |   231  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003100 |   388  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049400 |   210  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049400 |   392  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0005800 |   233  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0005800 |   375  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0045000 |   215  | Correct
 345 | 13681.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0045000 |   370  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   218  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   378  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   233  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   372  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   232  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   379  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   212  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   387  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001300 |   221  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001300 |   391  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045500 |   211  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045500 |   371  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   223  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   384  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049900 |   227  | Correct
 345 | 13681.93 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049900 |   371  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   221  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   372  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   231  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   394  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   209  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   409  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   218  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   370  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -3567.00 | 0.0006000 |   209  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -3567.00 | 0.0006000 |   406  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -3567.00 | 0.0042500 |   204  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -3567.00 | 0.0042500 |   388  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -6534.00 | 0.0000800 |   214  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -6534.00 | 0.0000800 |   384  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -6534.00 | 0.0045400 |   208  | Correct
 345 | 13681.93 | 3744.00 | 0.0026700 |   585  | -6534.00 | 0.0045400 |   376  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   233  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   374  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   232  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   380  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   224  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   380  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   231  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   383  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   586  | -3567.00 | 0.0003500 |   205  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   586  | -3567.00 | 0.0003500 |   401  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   217  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   409  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   586  | -6534.00 | 0.0006400 |   204  | Correct
 345 | 13681.93 | 3744.00 | 0.0056700 |   586  | -6534.00 | 0.0006400 |   383  | Correct
